# hw definition file for processing by chibios_hwdef.py
# for the Amovlabicf6 hardware

# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# microSD support
PC1  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# LEDs
PC4 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE12 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# ID pins
PB11 HW_VER_REV_DRIVE OUTPUT LOW
# PB11 HW_REV_SENS ADC1 SCALE(1)
# PA2 HW_VER_SENS ADC1 SCALE(1)

# barometers
BARO MS56XX I2C:0:0x76
BARO MS56XX I2C:0:0x77
BARO BMP388 I2C:0:0x77


# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1


# SPI devices
SPIDEV bmi088_g SPI1 DEVID1  BMI088_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI1 DEVID2  BMI088_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688P SPI1 DEVID3  ICM42688P_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron  SPI4 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ

# 2 IMUs
IMU Invensensev3 SPI:icm42688P ROTATION_PITCH_180_YAW_90
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
# BMI088 is replaced by BMI088 on the lastest hardware revision

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1


# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

